GeneSymbol	FPKM
8430429K09Rik	27.3
8430431K14Rik	0
9030025P20Rik	6.8
9030224M15Rik	0.5
9030409G11Rik	2
9030418K01Rik	0.3
9030425E11Rik	0.8
9030612E09Rik	0.4
9030617O03Rik	87.1
9030619P08Rik	0.9
9030624J02Rik	189.4
9030625A04Rik	27
9130008F23Rik	4.9
9130011E15Rik	102.3
9130011J15Rik	153.2
9130017N09Rik	0
9130019O22Rik	31.5
9130019P16Rik	0.3
9130023H24Rik	26.5
9130024F11Rik	5.5
9130204L05Rik	0
9130206I24Rik	12.2
9130209A04Rik	0
9130230L23Rik	1
9130401M01Rik	161.6
9130404H23Rik	0
9130409I23Rik	0.4
9230102K24Rik	0
9230104L09Rik	0
9230105E10Rik	203.5
9230107M04Rik	0
9230110C19Rik	6.7
9230110F15Rik	0
9230113P08Rik	0
9230114K14Rik	23.3
9230115E21Rik	2.1
9230116N13Rik	17.8
9330020H09Rik	19.5
9330111N05Rik	0.5
9330129D05Rik	11.2
9330133O14Rik	10.8
9330151L19Rik	38.5
9330158H04Rik	0.2
9330159F19Rik	0
9330175E14Rik	12.4
9330176C04Rik	8.9
9330182L06Rik	10.3
9430007A20Rik	0
9430008C03Rik	117.4
9430015G10Rik	169.6
9430016H08Rik	116.4
9430020K01Rik	45.6
9430021M05Rik	0
9430023L20Rik	308.2
9430031J16Rik	0
9430038I01Rik	99.3
9430041J12Rik	0
9430060I03Rik	6.4
9430070O13Rik	1.1
9430076C15Rik	0.3
9430083A17Rik	2.3
9530002B09Rik	0
9530003J23Rik	0
9530008L14Rik	0
9530009M10Rik	16
9530026P05Rik	0
9530036O11Rik	0
9530053A07Rik	0
9530059O14Rik	0
9530068E07Rik	329.8
9530077C05Rik	39.1
9530082P21Rik	36
9530091C08Rik	0
9630013A20Rik	0.4
9630028H03Rik	0
9630033F20Rik	68.4
9830001H06Rik	12.9
9830107B12Rik	0
9930012K11Rik	8.8
9930013L23Rik	0.1
9930014A18Rik	3.3
9930021D14Rik	0
9930021J03Rik	148.4
9930023K05Rik	0
9930032O22Rik	0
9930104L06Rik	70
9930111J21Rik1	128.4
9930111J21Rik2	109.7
A030009H04Rik	23.1
A130010J15Rik	54.3
A130022J15Rik	23.5
A130040M12Rik	68.1
A130049A11Rik	13.3
A1bg	0
A1cf	0
A230020J21Rik	1.8
A230046K03Rik	412.5
A230050P20Rik	193.2
A230051G13Rik	48.1
A230056P14Rik	4.3
A230057D06Rik	0
A230065H16Rik	0
A230072C01Rik	20.3
A230072E10Rik	7.2
A230073K19Rik	25.5
A2ld1	140.8
A2m	0
A330021E22Rik	0
A330023F24Rik	6.1
A330035P11Rik	9.8
A330040F15Rik	45.3
A330049M08Rik	0
A330050B17Rik	1.7
A330050F15Rik	0
A330069E16Rik	6.8
A330076H08Rik	0
A3galt2	1.6
A430005L14Rik	96.3
A430033K04Rik	44.7
A430078G23Rik	544.6
A430084P05Rik	40.3
A430089I19Rik	0
A430093F15Rik	0.7
A430105I19Rik	8.5
A430107O13Rik	0.9
A430110N23Rik	0
A4galt	7.5
A4gnt	0
A530013C23Rik	0
A530016L24Rik	0
A530023O14Rik	22.8
A530032D15Rik	67.8
A530053G22Rik	0
A530054K11Rik	85.2
A530058N18Rik	0
A530064D06Rik	1.2
A530088E08Rik	10.6
A530098C11Rik	12.6
A530099J19Rik	2.2
A630001G21Rik	392.4
A630007B06Rik	130.2
A630010A05Rik	0.5
A630033H20Rik	101.6
A630055G03Rik	86.2
A630066F11Rik	18.2
A630072M18Rik	26.5
A630073D07Rik	0
A630075F10Rik	0.4
A630089N07Rik	124.8
A630095E13Rik	0
A730008H23Rik	3.5
A730011L01Rik	53.3
A730017C20Rik	0
A730017L22Rik	15.4
A730018C14Rik	0
A730020M07Rik	0
A730037C10Rik	0
A730069N07Rik	5
A830007P12Rik	189.3
A830010M20Rik	119
A830018L16Rik	0
A830080D01Rik	112.4
A830082N09Rik	5.9
A830093I24Rik	7.4
A930001N09Rik	171
A930003A15Rik	0
A930003O13Rik	0
A930004D18Rik	1.7
A930005H10Rik	59.3
A930005I04Rik	7.9
A930007I19Rik	11.2
A930011G23Rik	0
A930012L18Rik	0
A930013F10Rik	38.5
A930015D03Rik	35.2
A930017M01Rik	0
A930018P22Rik	0
A930038C07Rik	0.3
AA387883	0
AA388235	20.6
AA408296	122
AA415398	7.2
AA465934	78.1
AA467197	1.2
AA474331	24.3
AA543186	3.1
AA545190	0
AA619741	2.3
AA792892	0
AA881470	125.3
AA960436	91.3
AA986860	2.6
AB056442	0
AB099516	0
AB124611	590
AF067063	0
AF251705	37.4
AF357355	0
AF357359	0
AF366264	1.1
AF529169	0
AI118078	0.3
AI182371	3.1
AI314180	784.9
AI314831	0
AI314976	278.4
AI316807	44.3
AI317395	0.9
AI413582	206.3
AI414108	0
AI427809	15
AI428936	7.3
AI429214	5
AI450353	71.9
AI462493	171
AI464131	0
AI467606	301
AI480653	118.7
AI504432	143.1
AI506816	1.3
AI507597	0
AI593442	0.1
AI597468	158.1
AI597479	123.5
AI646023	0
AI661453	0
AI662270	1202.6
AI747448	0
AI836003	0
AI837181	101.3
AI846148	39.4
AI848100	144.9
AI854703	4.3
AI987944	93.3
AK010878	34.9
AK129341	1
AU015228	9.7
AU015836	0
AU018091	0
AU019823	123.6
AU019990	1.1
AU021034	0
AU021092	5
AU022252	68.4
AU022751	0
AU023871	1.3
AU040320	123.8
AU041133	97.8
AV249152	33
AV320801	0
AW011738	24.1
AW112010	170.6
AW146020	86.7
AW146154	57
AW209491	47.2
AW549877	153.2
AW551984	0.2
AW554918	59.6
AW555464	13.5
AY026312	0
AY074887	104.5
AY358078	31.2
AY512915	0
AY512931	0
AY761184	0
AY761185	0
Aaas	310
Aacs	192.7
Aadac	0
Aadacl2	0
Aadacl3	0
Aadat	0
Aagab	306.8
Aak1	57.5
Aamp	559.7
Aanat	7.3
Aard	0
Aars	279.5
Aars2	91.4
Aarsd1	413.7
Aasdh	134.3
Aasdhppt	167.3
Aass	0
Aatf	599.7
Aatk	5.7
Abat	2.8
Abca1	123.2
Abca12	0
Abca13	0.2
Abca14	0
Abca15	0
Abca16	0
Abca17	0.6
Abca2	96.7
Abca3	142.7
Abca4	0
Abca5	2.8
Abca6	2.2
Abca7	142.7
Abca8a	0
Abca8b	0.7
Abca9	9.1
Abcb10	48.7
Abcb11	0
Abcb1a	2
Abcb1b	40.1
Abcb4	59.7
Abcb5	0
Abcb6	134.2
Abcb7	271.9
Abcb8	195.9
Abcb9	2.5
Abcc1	93.2
Abcc10	21
Abcc12	0
Abcc2	0.4
Abcc3	73.2
Abcc4	122.8
Abcc5	80.9
Abcc6	0
Abcc8	0
Abcc9	0.9
Abcd1	315.6
Abcd2	3
Abcd3	127.8
Abcd4	48.1
Abce1	1036.6
Abcf1	861.4
Abcf2	775.9
Abcf3	211.4
Abcg1	110.5
Abcg2	38.1
Abcg3	157.5
Abcg4	0.4
Abcg5	0
Abcg8	1.3
Abhd1	2.8
Abhd10	54.3
Abhd11	187.3
Abhd12	225.9
Abhd12b	0
Abhd13	133.2
Abhd14a	129.9
Abhd14b	40.2
Abhd15	15.9
Abhd16a	201.5
Abhd16b	2.1
Abhd2	212.2
Abhd3	0.8
Abhd4	33.5
Abhd5	9.7
Abhd6	9.8
Abhd8	99.9
Abi1	581.2
Abi2	21.5
Abi3	101.4
Abi3bp	2.8
Abl1	297.8
Abl2	246.5
Ablim1	754.7
Ablim2	0.2
Ablim3	0
Abo	0
Abp1	0
Abpa	0
Abpb	0
Abpd	0
Abpe	0
Abpg	0
Abpz	0
Abr	67.5
Abra	2.2
Abt1	64.6
Abtb1	124.1
Abtb2	12.8
Acaa1a	169
Acaa1b	25.5
Acaa2	336.3
Acaca	166.1
Acacb	9
Acad10	27.1
Acad11	59.5
Acad8	64.2
Acad9	157.3
Acadl	291.5
Acadm	201.3
Acads	239.4
Acadsb	33.6
Acadvl	342.5
Acan	0
Acap1	735.2
Acap2	199.5
Acap3	104.7
Acat1	252.5
Acat2	152.6
Acat3	34.3
Acbd3	255.4
Acbd4	73.2
Acbd5	145.5
Acbd6	176.1
Acbd7	0
Accn1	0.8
Accn2	8.3
Accn3	12.1
Accn4	0
Accn5	0
Accs	41.8
Accsl	0
Acd	180.2
Ace	3.9
Ace2	0
Acer1	0.6
Acer2	16.8
Acer3	38.2
Ache	8.4
Acin1	723.3
Acly	1257.6
Acmsd	0.7
Acn9	93.9
Acnat1	0
Acnat2	0
Aco1	105.4
Aco2	784.9
Acot1	10.2
Acot10	87.5
Acot11	12.3
Acot12	0
Acot13	197.1
Acot2	95.7
Acot3	0
Acot4	1.3
Acot5	0.5
Acot6	11.7
Acot7	155
Acot8	116.8
Acot9	98.6
Acox1	83.1
Acox2	0
Acox3	243.5
Acoxl	2.4
Acp1	133.3
Acp2	52.4
Acp5	456
Acp6	188.6
Acpl2	31.7
Acpp	6.8
Acpt	20.2
Acr	0
Acrbp	39.3
Acrv1	0
Acsbg1	2.5
Acsbg2	0
Acsf2	105.2
Acsf3	103.6
Acsl1	100.7
Acsl3	77.7
Acsl4	136.3
Acsl5	895.4
Acsl6	0.6
Acsm1	0
Acsm2	0
Acsm3	3
Acsm4	0.4
Acsm5	0
Acss1	511.3
Acss2	33
Acss3	0
Acta1	209.4
Acta2	41.8
Actb	33157.1
Actbl2	0
Actc1	127.9
Actg1	1805.3
Actg2	19.6
Actl6a	532.4
Actl6b	0
Actl7a	1
Actl7b	0
Actl9	0
Actn1	78.2
Actn2	0.8
Actn3	0.8
Actn4	711.8
Actr10	131.7
Actr1a	533.6
Actr1b	321.9
Actr2	1505.3
Actr3	1472.7
Actr3b	37.3
Actr5	174.8
Actr6	120.9
Actr8	188.4
Actrt1	0
Actrt2	0
Acvr1	2.8
Acvr1b	78.6
Acvr1c	0
Acvr2a	39.1
Acvr2b	21.4
Acvrl1	7.5
Acy1	225.6
Acy3	3
Acyp1	177
Acyp2	23.8
Ada	204.6
Adad1	0
Adad2	0
Adal	113.8
Adam10	483.4
Adam11	1.5
Adam12	0.2
Adam15	14
Adam17	384.8
Adam18	0.6
Adam19	337.2
Adam1a	16
Adam1b	1.8
Adam2	0
Adam21	2.1
Adam22	10.4
Adam23	2.5
Adam24	0
Adam25	0
Adam26a	0
Adam26b	0
Adam28	0
Adam29	0
Adam3	3.4
Adam30	0.3
Adam32	0.6
Adam33	0.7
Adam34	0
Adam39	0
Adam4	47
Adam5	0
Adam6a	0
Adam6b	5
Adam7	0
Adam8	10.8
Adam9	113.2
Adamdec1	22.4
Adamts1	0.5
Adamts10	140.7
Adamts12	0.1
Adamts13	0.2
Adamts14	15.8
Adamts15	0
Adamts16	0
Adamts17	0.4
Adamts18	0
Adamts19	0
Adamts2	0.4
Adamts20	0.2
Adamts3	1.2
Adamts4	0.2
Adamts5	0.6
Adamts6	100.2
Adamts7	0.3
Adamts8	1.3
Adamts9	0
Adamtsl1	0
Adamtsl2	0.7
Adamtsl3	0
Adamtsl4	13
Adamtsl5	0.6
Adap1	108.9
Adap2	51.9
Adar	368
Adarb1	41.2
Adarb2	0
Adat1	69.3
Adat2	53.3
Adat3	103.4
Adc	1.6
Adck1	85.7
Adck2	44.2
Adck3	75.5
Adck4	77
Adck5	65.4
Adcy1	0.1
Adcy10	0.3
Adcy2	0
Adcy3	50
Adcy4	0.9
Adcy5	2.3
Adcy6	7.1
Adcy7	548.8
Adcy8	0.5
Adcy9	11.4
Adcyap1	0
Adcyap1r1	0
Add1	696.6
Add2	2.7
Add3	645.3
Adh1	0
Adh4	0
Adh5	958.9
Adh6-ps1	0
Adh6a	0
Adh7	0
Adhfe1	4.4
Adi1	239.9
Adig	0
Adipoq	0
Adipor1	539.4
Adipor2	347.5
Adk	419.6
Adm	10.5
Adm2	0
Adnp	656.8
Adnp2	125.9
Ado	148.9
Adora1	0
Adora2a	24.3
Adora2b	1.7
Adora3	4.2
Adpgk	319.7
Adprh	281.2
Adprhl1	0
Adprhl2	254.3
Adra1a	0
Adra1b	0
Adra1d	0.6
Adra2a	0.6
Adra2b	0.4
Adra2c	0.7
Adrb1	2.4
Adrb2	99.9
Adrb3	0.3
Adrbk1	2084.9
Adrbk2	53.5
Adrm1	124.4
Adsl	569.8
Adss	871.6
Adssl1	76.4
Aebp1	4.5
Aebp2	286.8
Aen	158.1
Aes	721.9
Afap1	14.7
Afap1l1	0.2
Afap1l2	0.8
Aff1	659.3
Aff2	0
Aff3	693.8
Aff4	252
Afg3l1	192.2
Afg3l2	372.1
Afm	0
Afmid	41.1
Afp	5.8
Aftph	498.5
Aga	65.4
Agap1	18.9
Agap2	97.9
Agap3	208.5
Agbl1	41.7
Agbl2	0
Agbl3	8
Agbl4	0.4
Agbl5	112.7
Ager	19.4
Agfg1	378
Agfg2	130.5
Aggf1	341
Agk	92.9
Agl	30.9
Agmat	0.5
Agpat1	182.8
Agpat2	36.3
Agpat3	200.6
Agpat4	51.3
Agpat5	161.7
Agpat6	232.5
Agpat9	143.9
Agphd1	1.6
Agps	279.1
Agr2	0
Agr3	0
Agrn	15.5
Agrp	14.9
Agt	0.4
Agtpbp1	230.9
Agtr1a	0.7
Agtr1b	0
Agtr2	0
Agtrap	38.3
Agxt	0
Agxt2	0
Agxt2l1	0.3
Agxt2l2	270.1
Ahctf1	624.3
Ahcy	400.6
Ahcyl1	463.4
Ahcyl2	66.3
Ahdc1	77.3
Ahi1	57.5
Ahnak	673.8
Ahr	11.5
Ahrr	0.8
Ahsa1	1458.3
Ahsa2	72.1
Ahsg	0
Aicda	5.1
Aida	0
Aif1	67.7
Aif1l	0.5
Aifm1	262.3
Aifm2	4.8
Aifm3	0
Aig1	33.9
Aim1	116.5
Aim1l	6.4
Aim2	198.2
Aimp1	711.6
Aimp2	346.2
Aip	239.7
Aipl1	2.9
Aire	0.4
Airn	52.1
Ajap1	0
Ak1	0
Ak2	948.4
Ak3	517.5
Ak4	0.9
Ak5	2.7
Ak7	8.1
Ak8	5.3
Akap1	215.5
Akap10	264.5
Akap11	211.5
Akap12	1524.7
Akap13	632.4
Akap14	6.4
Akap17b	86.6
Akap2	59.6
Akap3	0.5
Akap4	0
Akap5	10
Akap6	0.1
Akap7	45.5
Akap8	719
Akap8l	265.1
Akap9	231.6
Akirin1	173.7
Akirin2	284.2
Akna	682.4
Aknad1	0.3
Akp3	0
Akr1a4	1717
Akr1b10	82.1
Akr1b3	5.4
Akr1b7	15.2
Akr1b8	1.8
Akr1c12	0
Akr1c13	3.7
Akr1c14	0
Akr1c18	0
Akr1c19	0
Akr1c20	0
Akr1c21	0
Akr1c6	0
Akr1d1	0
Akr1e1	45.2
Akr7a5	99.6
Akt1	826.6
Akt1s1	102.1
Akt2	155.2
Akt3	302.3
Aktip	69.8
Alad	185.1
Alas1	124
Alas2	40.3
Alb	0
Alcam	10
Aldh16a1	253.6
Aldh18a1	353.7
Aldh1a1	1.1
Aldh1a2	1
Aldh1a3	1.8
Aldh1a7	0.4
Aldh1b1	46.2
Aldh1l1	2.7
Aldh1l2	6.4
Aldh2	1280.5
Aldh3a1	0.4
Aldh3a2	157.5
Aldh3b1	106.6
Aldh3b2	2.5
Aldh4a1	73.8
Aldh5a1	0.7
Aldh6a1	40.7
Aldh7a1	27.4
Aldh8a1	1
Aldh9a1	344.8
Aldoa	1006.5
Aldoart1	85.9
Aldoart2	114.3
Aldob	1.6
Aldoc	18.8
Alg1	118.3
Alg10b	250.9
Alg11	115.2
Alg12	84.5
Alg13	47.9
Alg14	54.3
Alg2	159.1
Alg3	93.3
Alg5	214.3
Alg6	79
Alg8	168.9
Alg9	106.5
Alk	0.3
Alkbh1	342.4
Alkbh2	43.5
Alkbh3	190.1
Alkbh4	82.5
Alkbh5	360.5
Alkbh6	95.7
Alkbh7	56.1
Alkbh8	281.6
Allc	0
Alms1	170.3
Alox12	6.6
Alox12b	0.7
Alox12e	0
Alox15	0.9
Alox5	1.1
Alox5ap	33.8
Alox8	0.2
Aloxe3	0.6
Alpi	0
Alpk1	9
Alpk2	10.1
Alpk3	0.1
Alpl	420.6
Alppl2	0
Als2	27
Als2cl	2.4
Als2cr11	0.4
Als2cr12	1.9
Als2cr4	24.8
Alx1	0
Alx3	0
Alx4	0.2
Amac1	1.5
Amacr	17.4
Ambn	0
Ambp	0
Ambra1	241.8
Amd1	0.5
Amdhd1	3.8
Amdhd2	87.8
Amelx	0.9
Amfr	286.1
Amh	9.1
Amhr2	0.8
Amica1	21.9
Amigo1	18.6
Amigo2	16.1
Amigo3	62.1
Ammecr1	145.6
Ammecr1l	190.9
Amn	1.8
Amn1	42.9
Amot	3.1
Amotl1	17.7
Amotl2	0
Ampd1	1
Ampd2	236
Ampd3	68.8
Amph	0
Amt	13.8
Amtn	0
Amy1	0
Amy2a3	0
Amy2a4	0
Amy2a5	0
Amy2b	0
Amz1	36.2
Amz2	97.4
Anapc1	694.2
Anapc10	36.1
Anapc11	65.1
Anapc13	422.7
Anapc16	300.1
Anapc2	331.1
Anapc4	284.7
Anapc5	1854.8
Anapc7	279
Ang	2.8
Ang2	1.7
Ang3	0
Ang4	0
Ang5	0
Ang6	0
Angel1	21.5
Angel2	315.6
Angpt1	0.9
Angpt2	58.9
Angpt4	1
Angptl1	169.6
Angptl2	14.3
Angptl3	1.4
Angptl4	48.3
Angptl6	7.3
Angptl7	25.4
Ank	32.8
Ank1	3.3
Ank2	5.1
Ank3	0.5
Ankar	0
Ankdd1b	12.8
Ankfn1	0
Ankfy1	394.4
Ankhd1	437.4
Ankib1	213.3
Ankk1	0
Ankle1	162.7
Ankle2	529.1
Ankmy1	1.4
Ankmy2	153.4
Ankra2	89.9
Ankrd1	0
Ankrd10	559.8
Ankrd11	525.7
Ankrd12	83.7
Ankrd13a	890.5
Ankrd13b	116.1
Ankrd13c	208.4
Ankrd13d	73.1
Ankrd16	126.5
Ankrd17	516.6
Ankrd2	1.4
Ankrd22	0
Ankrd23	53.3
Ankrd24	6.9
Ankrd26	134.1
Ankrd27	197.5
Ankrd28	265.7
Ankrd29	0
Ankrd32	195.9
Ankrd33	0.5
Ankrd33b	6.6
Ankrd34a	1.2
Ankrd34b	0.4
Ankrd34c	0
Ankrd35	2.4
Ankrd36	0
Ankrd37	108.4
Ankrd39	72.3
Ankrd40	242.3
Ankrd42	1.6
Ankrd43	0.8
Ankrd44	456.5
Ankrd45	0
Ankrd46	102.9
Ankrd49	188.2
Ankrd5	0.3
Ankrd50	32.2
Ankrd52	314.8
Ankrd53	8.3
Ankrd54	154.1
Ankrd55	2.9
Ankrd56	0
Ankrd57	20.7
Ankrd58	0
Ankrd6	10
Ankrd60	0
Ankrd61	29.5
Ankrd7	0
Ankrd9	47.2
Anks1	134
Anks1b	0.2
Anks3	147.8
Anks4b	0
Anks6	1.5
Ankzf1	134.7
Anln	298.8
Ano1	0.4
Ano10	71.9
Ano2	0
Ano3	0
Ano4	0
Ano5	0
Ano6	226.3
Ano7	0.9
Ano8	49.1
Ano9	0.3
Anp32a	1379
Anp32b	1128.1
Anp32e	1337.3
Anpep	3.8
Antxr1	5.6
Antxr2	21.1
Antxrl	0
Anubl1	29.1
Anxa1	73.5
Anxa10	0.6
Anxa11	119.3
Anxa13	0
Anxa2	146.5
Anxa3	9.5
Anxa4	39.1
Anxa5	63.5
Anxa6	778.5
Anxa7	264.7
Anxa8	0
Anxa9	16.2
Aoah	2.6
Aoc2	53
Aoc3	1.9
Aox1	0
Aox3	0
Aox3l1	2.9
Aox4	0.2
Ap1ar	367.8
Ap1b1	345.7
Ap1g1	387.1
Ap1g2	227.6
Ap1m1	668.8
Ap1m2	18.4
Ap1s1	298
Ap1s2	33.4
Ap1s3	148.2
Ap2a1	272.7
Ap2a2	226.6
Ap2b1	538.8
Ap2m1	141.4
Ap2s1	839.6
Ap3b1	360.4
Ap3b2	0.2
Ap3d1	360.1
Ap3m1	90.5
Ap3m2	50.6
Ap3s1	42.6
Ap3s2	112.8
Ap4b1	127.1
Ap4e1	120.4
Ap4m1	195.7
Ap4s1	170.6
Apaf1	252.9
Apba1	2.6
Apba2	0
Apba3	115.4
Apbb1	12.6
Apbb1ip	385.2
Apbb2	9
Apbb3	113.5
Apbh	0
Apc	229.7
Apc2	11.2
Apcdd1	0.3
Apcs	0
Apeg3	0
Apeh	372.4
Apex1	298.7
Apex2	85
Aph1a	48.5
Aph1b	13.8
Aph1c	2.9
Api5	825.3
Apip	162.8
Apitd1	149.5
Aplf	50.6
Apln	1
Aplnr	0.9
Aplp1	0
Aplp2	182.8
Apoa1	0
Apoa1bp	240.9
Apoa2	2.9
Apoa4	0
Apoa5	0
Apob	0
Apob48r	9.9
Apobec1	548
Apobec2	59.9
Apobec3	1461.3
Apobec4	1
Apoc1	9.3
Apoc2	0
Apoc3	0
Apoc4	0
Apod	0
Apoe	596.3
Apof	10.2
Apoh	0.6
Apol10a	0
Apol10b	0.8
Apol11a	0
Apol11b	3.3
Apol6	0
Apol7a	0.3
Apol7b	0
Apol7c	6.7
Apol7e	0
Apol8	0.8
Apol9a	0
Apol9b	0.5
Apold1	5.6
Apom	12.8
Apon	3.8
Apoo	10
Apoo-ps	0
Apool	178.8
App	25.1
Appbp2	396.1
Appl1	200.5
Appl2	92.4
Aprt	483.3
Aptx	35
Aqp1	7.7
Aqp11	10.3
Aqp12	0
Aqp2	0
Aqp3	3.9
Aqp4	0
Aqp5	0
Aqp6	0
Aqp7	0.6
Aqp8	0.5
Aqp9	0.3
Aqr	489.6
Ar	0
Araf	278.8
Arap1	471.5
Arap2	131.9
Arap3	4.9
Arc	9.9
Arcn1	628.4
Areg	0
Arf1	939.8
Arf2	92.3
Arf3	320.2
Arf4	542
Arf5	610.7
Arf6	1196
Arfgap1	248.8
Arfgap2	268.5
Arfgap3	50.8
Arfgef1	490
Arfgef2	323.9
Arfip1	160.8
Arfip2	136.8
Arfrp1	165.6
Arg1	11.8
Arg2	6.4
Arglu1	827.6
Arhgap1	178
Arhgap10	50.3
Arhgap11a	548.2
Arhgap12	171.4
Arhgap15	832.8
Arhgap17	570
Arhgap18	72.1
Arhgap19	281.8
Arhgap20	0.5
Arhgap21	122.8
Arhgap22	2.3
Arhgap23	8.1
Arhgap24	36.3
Arhgap25	412.2
Arhgap26	103.6
Arhgap27	300
Arhgap28	0.4
Arhgap29	27.3
Arhgap30	1206
Arhgap31	9.4
Arhgap32	5.2
Arhgap33	72.2
Arhgap36	0
Arhgap39	48
Arhgap4	583.3
Arhgap40	0
Arhgap42	0.1
Arhgap44	2.4
Arhgap5	32.5
Arhgap6	5
Arhgap8	0.5
Arhgap9	385.9
Arhgdia	1472.6
Arhgdib	4210.6
Arhgdig	25.8
Arhgef1	961
Arhgef10	1.9
Arhgef10l	4
Arhgef11	91.4
Arhgef12	99.9
Arhgef15	1.5
Arhgef16	0.3
Arhgef17	0.4
Arhgef18	576.3
Arhgef19	0
Arhgef2	353
Arhgef25	0.3
Arhgef26	8
Arhgef3	295.6
Arhgef33	0.7
Arhgef37	0.2
Arhgef38	0
Arhgef4	33.6
Arhgef40	2
Arhgef5	2.7
Arhgef6	448.1
Arhgef7	166.6
Arhgef9	1.4
Arid1a	670.8
Arid1b	368.7
Arid2	355.8
Arid3a	375.4
Arid3b	115.3
Arid3c	0.9
Arid4a	245.1
Arid4b	292.9
Arid5a	119.8
Arid5b	129.3
Arih1	389.6
Arih2	160.7
Arl1	351
Arl10	38.4
Arl11	1.5
Arl13a	3.9
Arl13b	36.9
Arl14	3.2
Arl15	46.1
Arl16	49.9
Arl2	68.2
Arl2bp	321
Arl3	113.7
Arl4a	41.6
Arl4c	27.2
Arl4d	8.3
Arl5a	448.9
Arl5b	90.5
Arl5c	1213.7
Arl6	35.6
Arl6ip1	1600.5
Arl6ip4	449.2
Arl6ip5	349.5
Arl6ip6	158
Arl8a	146.4
Arl8b	434.3
Arl9	1.9
Armc1	271.6
Armc10	353.1
Armc2	0.5
Armc3	3.3
Armc4	0
Armc5	78.7
Armc6	77.1
Armc7	22.6
Armc8	228.5
Armc9	39.9
Armcx1	1.9
Armcx2	37.4
Armcx3	5.4
Armcx5	38.2
Armcx6	1.1
Arnt	152.8
Arnt2	0
Arntl	217.4
Arntl2	0.4
Arpc1a	384.6
Arpc1b	1520.8
Arpc2	1648.2
Arpc3	2060.4
Arpc4	921.2
Arpc5	1367.2
Arpc5l	1042.4
Arpm1	0.8
Arpp19	223.3
Arpp21	7.6
Arr3	1.7
Arrb1	91.2
Arrb2	236.5
Arrdc1	249.3
Arrdc2	40.2
Arrdc3	103.7
Arrdc4	1.8
Arrdc5	2.2
Arsa	26.6
Arsb	97.7
Arsg	16.2
Arsi	17.2
Arsj	0
Arsk	44.9
Art1	0.5
Art2a-ps	24.2
Art2b	2.6
Art3	1.5
Art4	8.3
Art5	2.7
Artn	0.4
Arv1	95.2
Arvcf	142.3
Arx	0
As3mt	73.8
Asah1	202.2
Asah2	18.1
Asap1	175.4
Asap2	21.6
Asap3	0.4
Asb1	66.4
Asb10	0.7
Asb11	0
Asb12	0
Asb13	81.9
Asb14	3.8
Asb15	0.5
Asb16	0.6
Asb17	0
Asb18	0
Asb2	74
Asb3	117.3
Asb4	0.5
Asb5	0
Asb6	161.8
Asb7	62.6
Asb8	113.8
Asb9	0
Ascc1	127.6
Ascc2	268.1
Ascc3	263.8
Ascl1	0.3
Ascl2	0
Ascl3	1.1
Ascl4	0
Asf1a	287.2
Asf1b	486
Asgr1	0
Asgr2	0
Ash1l	355.1
Ash2l	426.4
Asl	82
Asna1	358.3
Asns	167.5
Asnsd1	646.5
Aspa	1.5
Aspdh	0
Aspg	0
Asph	14.4
Asphd1	4.4
Asphd2	0.5
Aspm	428.7
Aspn	33.9
Asprv1	0
Aspscr1	249.6
Asrgl1	237.9
Ass1	527.3
Aste1	78.1
Astl	5.1
Astn1	0
Astn2	0
Asxl1	409.9
Asxl2	254.9
Asxl3	0.1
Asz1	0
Atad1	528
Atad2	662.8
Atad2b	241.1
Atad3a	461.3
Atad5	308.2
Atat1	29
Atcay	2.3
Ate1	162
Atf1	172.2
Atf2	276.4
Atf3	4.6
Atf4	808.1
Atf5	19.2
Atf6	295.1
Atf6b	310.8
Atf7	112.9
Atf7ip	536.5
Atf7ip2	0.3
Atg10	58.5
Atg12	149.4
Atg13	133.8
Atg14	39.8
Atg16l1	241.1
Atg16l2	288.2
Atg2a	154.3
Atg2b	195.4
Atg3	239.3
Atg4a	37.4
Atg4b	141.7
Atg4c	40.4
Atg4d	120.2
Atg5	217.4
Atg7	139.3
Atg9a	62.4
Atg9b	9.2
Athl1	72.5
Atic	1283.1
Atl1	9.7
Atl2	248.1
Atl3	303.5
Atm	417.1
Atmin	111.4
Atn1	6.7
Atoh1	0
Atoh7	0
Atoh8	2.9
Atox1	454.4
Atp10a	54.2
Atp10b	0
Atp10d	171.6
Atp11a	4.1
Atp11b	352.5
Atp11c	252.6
Atp12a	0
Atp13a1	408.6
Atp13a2	506.3
Atp13a3	726.3
Atp13a4	0.2
Atp13a5	0
Atp1a1	1072.7
Atp1a2	0.1
Atp1a3	1.4
Atp1a4	0.4
Atp1b1	228.7
Atp1b2	1.5
Atp1b3	943.2
Atp1b4	0
Atp2a1	19.2
Atp2a2	772.3
Atp2a3	2057
Atp2b1	197.2
Atp2b2	0.2
Atp2b3	0
Atp2b4	6.8
Atp2c1	270
Atp2c2	0
Atp4a	4.2
Atp4b	1.1
Atp5a1	5589.5
Atp5b	7498
Atp5c1	1152.4
Atp5d	783.3
Atp5e	2460.7
Atp5f1	921.9
Atp5g1	175.5
Atp5g2	312.3
Atp5g3	2880.9
Atp5h	737.2
Atp5j	109.2
Atp5j2	1108.4
Atp5k	874.1
Atp5l	361.3
Atp5o	929.9
Atp5s	26.6
